"","SubjNum","Age","Condition","TrialNumber","MaxPSI_sqrt","TimeTrying_sqrt"
"1",25,17.9,"Easy",1,NA,3.16227766
"2",25,17.9,"Easy",2,3.703916846,3.824133889
"3",25,17.9,"Easy",3,3.408372045,3.99374511
"4",27,18,"Hard",1,3.194370047,3.293933818
"5",27,18,"Hard",2,3.156580428,3.241913015
"6",27,18,"Hard",3,3.687953362,3.90333191
"7",31,18.77,"Hard",1,NA,3.16227766
"8",31,18.77,"Hard",2,NA,3.16227766
"9",31,18.77,"Hard",3,NA,3.16227766
"10",32,17.9,"Impossible",1,NA,3.16227766
"11",32,17.9,"Impossible",2,NA,3.16227766
"12",32,17.9,"Impossible",3,NA,3.16227766
"13",33,18.47,"Impossible",1,3.738582619,4.751841748
"14",33,18.47,"Impossible",2,3.613447108,4.184973118
"15",33,18.47,"Impossible",3,3.383489323,3.537795924
"16",35,18.27,"Hard",1,3.19812445,3.395585369
"17",35,18.27,"Hard",2,3.167175398,3.350223873
"18",35,18.27,"Hard",3,NA,3.16227766
"19",48,17.83,"Hard",1,3.250846044,3.637306696
"20",48,17.83,"Hard",2,NA,3.16227766
"21",48,17.83,"Hard",3,NA,3.828576759
"22",54,19.13,"Easy",1,3.662103221,4.124560583
"23",54,19.13,"Easy",2,4.168692841,4.425833255
"24",54,19.13,"Easy",3,4.659935622,3.90333191
"25",56,18.07,"Hard",1,3.313004679,3.765899627
"26",56,18.07,"Hard",2,3.340957946,3.552182428
"27",56,18.07,"Hard",3,NA,3.16227766
"28",64,18.6,"Hard",1,NA,3.547393409
"29",64,18.6,"Hard",2,NA,3.16227766
"30",64,18.6,"Hard",3,NA,3.16227766
"31",65,18.53,"Impossible",1,3.47394307,3.802893635
"32",65,18.53,"Impossible",2,3.763088781,3.706750599
"33",65,18.53,"Impossible",3,3.162574464,3.435403906
"34",70,19.3,"Easy",1,4.454323742,5.160813889
"35",70,19.3,"Easy",2,NA,3.571274282
"36",70,19.3,"Easy",3,NA,3.257606483
"37",71,18.27,"Impossible",1,3.634556369,3.618563251
"38",71,18.27,"Impossible",2,NA,3.946644144
"39",71,18.27,"Impossible",3,NA,3.743260611
"40",73,17.87,"Easy",1,4.24004717,4.383377693
"41",73,17.87,"Easy",2,3.739919785,3.375499963
"42",73,17.87,"Easy",3,NA,3.16227766
"43",74,18.2,"Easy",1,3.187004864,3.977687771
"44",74,18.2,"Easy",2,3.337963451,4.313003594
