subject_id,title,title_other_text,years,institution_type,country,lab_size_total,collaboration,research_area,research_area_text,collect_data_av,collect_data_demographics,collect_data_clinical,collect_data_scales_quantitative,collect_data_scales_qualitative,collect_data_behavioral,collect_data_qualitative,collect_data_neurpsych,collect_data_neuroimaging,collect_data_writing,collect_data_physiology,collect_data_genetic,collect_data_eye_tracking,collect_data_other,collect_data_other_text,analyze_tools_use_excel,analyze_tools_use_jasp,analyze_tools_use_jamovi,analyze_tools_use_lisrel,analyze_tools_use_literate,analyze_tools_use_matlab,analyze_tools_use_mplus,analyze_tools_use_python,analyze_tools_use_sas,analyze_tools_use_spss,analyze_tools_use_stata,analyze_tools_use_systat,analyze_tools_use_r,analyze_tools_use_other,analyze_tools_use_no_tools,analyze_tools_use_other_text,analyze_code,analyze_code_shared,analyze_docs_lab,analyze_docs_others
1,"Associate Professor  (US), Senior Lecturer (UK), or equivalent",,15,Equally research/teaching focused university or college, France,2,,Social and Personality Psychology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
2,Graduate Student,,6,Predominantly research focused university or college, Canada,7,2,Industrial/Organizational Psychology,,,TRUE,,TRUE,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Someone could recreate my data analysis but not cleaning/coding steps.
3,Graduate Student,,12,Medical school or health sciences center, United States of America,112,0,Other (Please describe),affective neuroscience,,TRUE,TRUE,TRUE,,TRUE,,TRUE,TRUE,,TRUE,,,,,TRUE,,,,,,,TRUE,,,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Someone could recreate my data analysis but not cleaning/coding steps.
4,Post-Doctoral Fellow,,6,Predominantly teaching focused university or college, United Kingdom of Great Britain and Northern Ireland,6,2,Cognitive Psychology,,,TRUE,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Someone could recreate my data analysis but not cleaning/coding steps.
5,"Associate Professor  (US), Senior Lecturer (UK), or equivalent",,17,Predominantly research focused university or college, United States of America,15,5,Social and Personality Psychology,,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,"Yes, I primarily create my own code.",TRUE,No ,Someone could recreate my data analysis but not cleaning/coding steps.
6,Graduate Student,,5.5,Predominantly research focused university or college, United States of America,15,3,Developmental Psychology,,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,,,,,,TRUE,,,TRUE,,TRUE,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,Not applicable,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
7,"Assistant Professor (US), Lecturer (UK), or equivalent",,,Equally research/teaching focused university or college, United States of America,11,4,Biopsychology or Behavioral Neuroscience,,,TRUE,TRUE,TRUE,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,0,,
8,"Assistant Professor (US), Lecturer (UK), or equivalent",,10,Predominantly research focused university or college, United States of America,85,4,Developmental Psychology,,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,TRUE,,TRUE,TRUE,TRUE,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Someone could recreate my data analysis but not cleaning/coding steps.
9,"Assistant Professor (US), Lecturer (UK), or equivalent",,15,Predominantly teaching focused university or college, United States of America,11,3,Cognitive Psychology,,TRUE,TRUE,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,Yes,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
10,Adjunct Professor or other non-tenure-track faculty,,8,Medical school or health sciences center, United States of America,28,5,Clinical Psychology,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE,Interviews with significant others,TRUE,,,,,,TRUE,,,TRUE,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
